[[0], [1, 2, 3, 4, 5, 6]]:38
      [[2], [[1], [[5], [0, 3, 4, 6]]]]:37
         [[2], [[1], [[5], [[0], [3, 4, 6]]]]]:37
            [[2], [[1], [[5], [[0], [[3], [4, 6]]]]]]:37
            [[2], [[1], [[5], [[0], [[4], [3, 6]]]]]]:37
            [[2], [[1], [[5], [[0], [[3, 4], [6]]]]]]:29
         [[2], [[1], [[5], [[3], [0, 4, 6]]]]]:36
            [[2], [[1], [[5], [[3], [[0], [4, 6]]]]]]:37
            [[2], [[1], [[5], [[3], [[4], [0, 6]]]]]]:34
            [[2], [[1], [[5], [[3], [[0, 4], [6]]]]]]:36
         [[2], [[1], [[5], [[0, 3], [4, 6]]]]]:37
         [[2], [[1], [[5], [[4], [0, 3, 6]]]]]:34
            [[2], [[1], [[5], [[4], [[0], [3, 6]]]]]]:37
            [[2], [[1], [[5], [[4], [[3], [0, 6]]]]]]:34
            [[2], [[1], [[5], [[4], [[0, 3], [6]]]]]]:37
         [[2], [[1], [[5], [[0, 4], [3, 6]]]]]:36
         [[2], [[1], [[5], [[3, 4], [0, 6]]]]]:29
         [[2], [[1], [[5], [[0, 3, 4], [6]]]]]:34
            [[2], [[1], [[5], [[[0], [3, 4]], [6]]]]]:28
            [[2], [[1], [[5], [[[3], [0, 4]], [6]]]]]:34
            [[2], [[1], [[5], [[[0, 3], [4]], [6]]]]]:35
      [[2], [[1], [[0, 5], [3, 4, 6]]]]:34
         [[2], [[1], [[0, 5], [[3], [4, 6]]]]]:34
         [[2], [[1], [[0, 5], [[4], [3, 6]]]]]:34
         [[2], [[1], [[0, 5], [[3, 4], [6]]]]]:28
      [[2], [[1], [[3, 5], [0, 4, 6]]]]:35
         [[2], [[1], [[3, 5], [[0], [4, 6]]]]]:38
         [[2], [[1], [[3, 5], [[4], [0, 6]]]]]:35
         [[2], [[1], [[3, 5], [[0, 4], [6]]]]]:36
      [[2], [[1], [[0, 3, 5], [4, 6]]]]:34
         [[2], [[1], [[[0], [3, 5]], [4, 6]]]]:38
         [[2], [[1], [[[3], [0, 5]], [4, 6]]]]:34
         [[2], [[1], [[[0, 3], [5]], [4, 6]]]]:37
      [[2], [[1], [[4, 5], [0, 3, 6]]]]:37
         [[2], [[1], [[4, 5], [[0], [3, 6]]]]]:38
         [[2], [[1], [[4, 5], [[3], [0, 6]]]]]:35
         [[2], [[1], [[4, 5], [[0, 3], [6]]]]]:37
      [[2], [[1], [[0, 4, 5], [3, 6]]]]:36
         [[2], [[1], [[[0], [4, 5]], [3, 6]]]]:38
         [[2], [[1], [[[4], [0, 5]], [3, 6]]]]:34
         [[2], [[1], [[[0, 4], [5]], [3, 6]]]]:36
      [[2], [[1], [[3, 4, 5], [0, 6]]]]:29
         [[2], [[1], [[[3], [4, 5]], [0, 6]]]]:35
         [[2], [[1], [[[4], [3, 5]], [0, 6]]]]:35
         [[2], [[1], [[[3, 4], [5]], [0, 6]]]]:29
      [[2], [[1], [[0, 3, 4, 5], [6]]]]:37
         [[2], [[1], [[[0], [3, 4, 5]], [6]]]]:37
            [[2], [[1], [[[0], [[3], [4, 5]]], [6]]]]:37
            [[2], [[1], [[[0], [[4], [3, 5]]], [6]]]]:37
            [[2], [[1], [[[0], [[3, 4], [5]]], [6]]]]:29
         [[2], [[1], [[[3], [0, 4, 5]], [6]]]]:37
            [[2], [[1], [[[3], [[0], [4, 5]]], [6]]]]:37
            [[2], [[1], [[[3], [[4], [0, 5]]], [6]]]]:33
            [[2], [[1], [[[3], [[0, 4], [5]]], [6]]]]:36
         [[2], [[1], [[[0, 3], [4, 5]], [6]]]]:37
         [[2], [[1], [[[4], [0, 3, 5]], [6]]]]:37
            [[2], [[1], [[[4], [[0], [3, 5]]], [6]]]]:37
            [[2], [[1], [[[4], [[3], [0, 5]]], [6]]]]:33
            [[2], [[1], [[[4], [[0, 3], [5]]], [6]]]]:37
         [[2], [[1], [[[0, 4], [3, 5]], [6]]]]:36
         [[2], [[1], [[[3, 4], [0, 5]], [6]]]]:28
         [[2], [[1], [[[0, 3, 4], [5]], [6]]]]:28
            [[2], [[1], [[[[0], [3, 4]], [5]], [6]]]]:28
            [[2], [[1], [[[[3], [0, 4]], [5]], [6]]]]:34
            [[2], [[1], [[[[0, 3], [4]], [5]], [6]]]]:35
   [[2], [[0, 1], [3, 4, 5, 6]]]:38
      [[2], [[0, 1], [[3], [4, 5, 6]]]]:38
         [[2], [[0, 1], [[3], [[4], [5, 6]]]]]:32
         [[2], [[0, 1], [[3], [[5], [4, 6]]]]]:38
         [[2], [[0, 1], [[3], [[4, 5], [6]]]]]:38
      [[2], [[0, 1], [[4], [3, 5, 6]]]]:38
         [[2], [[0, 1], [[4], [[3], [5, 6]]]]]:32
         [[2], [[0, 1], [[4], [[5], [3, 6]]]]]:38
         [[2], [[0, 1], [[4], [[3, 5], [6]]]]]:38
      [[2], [[0, 1], [[3, 4], [5, 6]]]]:28
      [[2], [[0, 1], [[5], [3, 4, 6]]]]:32
         [[2], [[0, 1], [[5], [[3], [4, 6]]]]]:38
         [[2], [[0, 1], [[5], [[4], [3, 6]]]]]:38
         [[2], [[0, 1], [[5], [[3, 4], [6]]]]]:32
      [[2], [[0, 1], [[3, 5], [4, 6]]]]:38
      [[2], [[0, 1], [[4, 5], [3, 6]]]]:38
      [[2], [[0, 1], [[3, 4, 5], [6]]]]:38
         [[2], [[0, 1], [[[3], [4, 5]], [6]]]]:38
         [[2], [[0, 1], [[[4], [3, 5]], [6]]]]:38
         [[2], [[0, 1], [[[3, 4], [5]], [6]]]]:32
   [[2], [[3], [0, 1, 4, 5, 6]]]:35
      [[2], [[3], [[0], [1, 4, 5, 6]]]]:32
         [[2], [[3], [[0], [[1], [4, 5, 6]]]]]:38
            [[2], [[3], [[0], [[1], [[4], [5, 6]]]]]]:33
            [[2], [[3], [[0], [[1], [[5], [4, 6]]]]]]:38
            [[2], [[3], [[0], [[1], [[4, 5], [6]]]]]]:38
         [[2], [[3], [[0], [[4], [1, 5, 6]]]]]:32
            [[2], [[3], [[0], [[4], [[1], [5, 6]]]]]]:32
            [[2], [[3], [[0], [[4], [[5], [1, 6]]]]]]:37
            [[2], [[3], [[0], [[4], [[1, 5], [6]]]]]]:37
         [[2], [[3], [[0], [[1, 4], [5, 6]]]]]:33
         [[2], [[3], [[0], [[5], [1, 4, 6]]]]]:38
            [[2], [[3], [[0], [[5], [[1], [4, 6]]]]]]:38
            [[2], [[3], [[0], [[5], [[4], [1, 6]]]]]]:38
            [[2], [[3], [[0], [[5], [[1, 4], [6]]]]]]:34
         [[2], [[3], [[0], [[1, 5], [4, 6]]]]]:38
         [[2], [[3], [[0], [[4, 5], [1, 6]]]]]:38
         [[2], [[3], [[0], [[1, 4, 5], [6]]]]]:34
            [[2], [[3], [[0], [[[1], [4, 5]], [6]]]]]:38
            [[2], [[3], [[0], [[[4], [1, 5]], [6]]]]]:38
            [[2], [[3], [[0], [[[1, 4], [5]], [6]]]]]:34
      [[2], [[3], [[1], [0, 4, 5, 6]]]]:34
         [[2], [[3], [[1], [[0], [4, 5, 6]]]]]:33
            [[2], [[3], [[1], [[0], [[4], [5, 6]]]]]]:33
            [[2], [[3], [[1], [[0], [[5], [4, 6]]]]]]:35
            [[2], [[3], [[1], [[0], [[4, 5], [6]]]]]]:35
         [[2], [[3], [[1], [[4], [0, 5, 6]]]]]:30
            [[2], [[3], [[1], [[4], [[0], [5, 6]]]]]]:30
            [[2], [[3], [[1], [[4], [[5], [0, 6]]]]]]:31
            [[2], [[3], [[1], [[4], [[0, 5], [6]]]]]]:30
         [[2], [[3], [[1], [[0, 4], [5, 6]]]]]:31
         [[2], [[3], [[1], [[5], [0, 4, 6]]]]]:33
            [[2], [[3], [[1], [[5], [[0], [4, 6]]]]]]:35
            [[2], [[3], [[1], [[5], [[4], [0, 6]]]]]]:35
            [[2], [[3], [[1], [[5], [[0, 4], [6]]]]]]:33
         [[2], [[3], [[1], [[0, 5], [4, 6]]]]]:34
         [[2], [[3], [[1], [[4, 5], [0, 6]]]]]:35
         [[2], [[3], [[1], [[0, 4, 5], [6]]]]]:33
            [[2], [[3], [[1], [[[0], [4, 5]], [6]]]]]:35
            [[2], [[3], [[1], [[[4], [0, 5]], [6]]]]]:34
            [[2], [[3], [[1], [[[0, 4], [5]], [6]]]]]:33
      [[2], [[3], [[0, 1], [4, 5, 6]]]]:37
         [[2], [[3], [[0, 1], [[4], [5, 6]]]]]:32
         [[2], [[3], [[0, 1], [[5], [4, 6]]]]]:37
         [[2], [[3], [[0, 1], [[4, 5], [6]]]]]:37
      [[2], [[3], [[4], [0, 1, 5, 6]]]]:33
         [[2], [[3], [[4], [[0], [1, 5, 6]]]]]:33
            [[2], [[3], [[4], [[0], [[1], [5, 6]]]]]]:31
            [[2], [[3], [[4], [[0], [[5], [1, 6]]]]]]:33
            [[2], [[3], [[4], [[0], [[1, 5], [6]]]]]]:33
         [[2], [[3], [[4], [[1], [0, 5, 6]]]]]:29
            [[2], [[3], [[4], [[1], [[0], [5, 6]]]]]]:29
            [[2], [[3], [[4], [[1], [[5], [0, 6]]]]]]:30
            [[2], [[3], [[4], [[1], [[0, 5], [6]]]]]]:29
         [[2], [[3], [[4], [[0, 1], [5, 6]]]]]:31
         [[2], [[3], [[4], [[5], [0, 1, 6]]]]]:34
            [[2], [[3], [[4], [[5], [[0], [1, 6]]]]]]:34
            [[2], [[3], [[4], [[5], [[1], [0, 6]]]]]]:34
            [[2], [[3], [[4], [[5], [[0, 1], [6]]]]]]:33
         [[2], [[3], [[4], [[0, 5], [1, 6]]]]]:33
         [[2], [[3], [[4], [[1, 5], [0, 6]]]]]:34
         [[2], [[3], [[4], [[0, 1, 5], [6]]]]]:34
            [[2], [[3], [[4], [[[0], [1, 5]], [6]]]]]:34
            [[2], [[3], [[4], [[[1], [0, 5]], [6]]]]]:33
            [[2], [[3], [[4], [[[0, 1], [5]], [6]]]]]:33
      [[2], [[3], [[0, 4], [1, 5, 6]]]]:36
         [[2], [[3], [[0, 4], [[1], [5, 6]]]]]:31
         [[2], [[3], [[0, 4], [[5], [1, 6]]]]]:36
         [[2], [[3], [[0, 4], [[1, 5], [6]]]]]:36
      [[2], [[3], [[1, 4], [0, 5, 6]]]]:31
         [[2], [[3], [[1, 4], [[0], [5, 6]]]]]:30
         [[2], [[3], [[1, 4], [[5], [0, 6]]]]]:31
         [[2], [[3], [[1, 4], [[0, 5], [6]]]]]:30
      [[2], [[3], [[0, 1, 4], [5, 6]]]]:31
         [[2], [[3], [[[0], [1, 4]], [5, 6]]]]:33
         [[2], [[3], [[[1], [0, 4]], [5, 6]]]]:31
         [[2], [[3], [[[0, 1], [4]], [5, 6]]]]:32
      [[2], [[3], [[5], [0, 1, 4, 6]]]]:34
         [[2], [[3], [[5], [[0], [1, 4, 6]]]]]:38
            [[2], [[3], [[5], [[0], [[1], [4, 6]]]]]]:38
            [[2], [[3], [[5], [[0], [[4], [1, 6]]]]]]:38
            [[2], [[3], [[5], [[0], [[1, 4], [6]]]]]]:34
         [[2], [[3], [[5], [[1], [0, 4, 6]]]]]:38
            [[2], [[3], [[5], [[1], [[0], [4, 6]]]]]]:38
            [[2], [[3], [[5], [[1], [[4], [0, 6]]]]]]:35
            [[2], [[3], [[5], [[1], [[0, 4], [6]]]]]]:36
         [[2], [[3], [[5], [[0, 1], [4, 6]]]]]:37
         [[2], [[3], [[5], [[4], [0, 1, 6]]]]]:38
            [[2], [[3], [[5], [[4], [[0], [1, 6]]]]]]:38
            [[2], [[3], [[5], [[4], [[1], [0, 6]]]]]]:35
            [[2], [[3], [[5], [[4], [[0, 1], [6]]]]]]:37
         [[2], [[3], [[5], [[0, 4], [1, 6]]]]]:36
         [[2], [[3], [[5], [[1, 4], [0, 6]]]]]:34
         [[2], [[3], [[5], [[0, 1, 4], [6]]]]]:35
            [[2], [[3], [[5], [[[0], [1, 4]], [6]]]]]:34
            [[2], [[3], [[5], [[[1], [0, 4]], [6]]]]]:35
            [[2], [[3], [[5], [[[0, 1], [4]], [6]]]]]:36
      [[2], [[3], [[0, 5], [1, 4, 6]]]]:33
         [[2], [[3], [[0, 5], [[1], [4, 6]]]]]:34
         [[2], [[3], [[0, 5], [[4], [1, 6]]]]]:34
         [[2], [[3], [[0, 5], [[1, 4], [6]]]]]:33
      [[2], [[3], [[1, 5], [0, 4, 6]]]]:38
         [[2], [[3], [[1, 5], [[0], [4, 6]]]]]:38
         [[2], [[3], [[1, 5], [[4], [0, 6]]]]]:35
         [[2], [[3], [[1, 5], [[0, 4], [6]]]]]:36
      [[2], [[3], [[0, 1, 5], [4, 6]]]]:38
         [[2], [[3], [[[0], [1, 5]], [4, 6]]]]:38
         [[2], [[3], [[[1], [0, 5]], [4, 6]]]]:34
         [[2], [[3], [[[0, 1], [5]], [4, 6]]]]:37
      [[2], [[3], [[4, 5], [0, 1, 6]]]]:38
         [[2], [[3], [[4, 5], [[0], [1, 6]]]]]:38
         [[2], [[3], [[4, 5], [[1], [0, 6]]]]]:35
         [[2], [[3], [[4, 5], [[0, 1], [6]]]]]:37
      [[2], [[3], [[0, 4, 5], [1, 6]]]]:36
         [[2], [[3], [[[0], [4, 5]], [1, 6]]]]:38
         [[2], [[3], [[[4], [0, 5]], [1, 6]]]]:34
         [[2], [[3], [[[0, 4], [5]], [1, 6]]]]:36
      [[2], [[3], [[1, 4, 5], [0, 6]]]]:35
         [[2], [[3], [[[1], [4, 5]], [0, 6]]]]:35
         [[2], [[3], [[[4], [1, 5]], [0, 6]]]]:35
         [[2], [[3], [[[1, 4], [5]], [0, 6]]]]:34
      [[2], [[3], [[0, 1, 4, 5], [6]]]]:33
         [[2], [[3], [[[0], [1, 4, 5]], [6]]]]:38
            [[2], [[3], [[[0], [[1], [4, 5]]], [6]]]]:38
            [[2], [[3], [[[0], [[4], [1, 5]]], [6]]]]:38
            [[2], [[3], [[[0], [[1, 4], [5]]], [6]]]]:34
         [[2], [[3], [[[1], [0, 4, 5]], [6]]]]:34
            [[2], [[3], [[[1], [[0], [4, 5]]], [6]]]]:38
            [[2], [[3], [[[1], [[4], [0, 5]]], [6]]]]:34
            [[2], [[3], [[[1], [[0, 4], [5]]], [6]]]]:36
         [[2], [[3], [[[0, 1], [4, 5]], [6]]]]:37
         [[2], [[3], [[[4], [0, 1, 5]], [6]]]]:38
            [[2], [[3], [[[4], [[0], [1, 5]]], [6]]]]:38
            [[2], [[3], [[[4], [[1], [0, 5]]], [6]]]]:34
            [[2], [[3], [[[4], [[0, 1], [5]]], [6]]]]:37
         [[2], [[3], [[[0, 4], [1, 5]], [6]]]]:36
         [[2], [[3], [[[1, 4], [0, 5]], [6]]]]:33
         [[2], [[3], [[[0, 1, 4], [5]], [6]]]]:35
            [[2], [[3], [[[[0], [1, 4]], [5]], [6]]]]:34
            [[2], [[3], [[[[1], [0, 4]], [5]], [6]]]]:35
            [[2], [[3], [[[[0, 1], [4]], [5]], [6]]]]:36
   [[2], [[0, 3], [1, 4, 5, 6]]]:38
      [[2], [[0, 3], [[1], [4, 5, 6]]]]:38
         [[2], [[0, 3], [[1], [[4], [5, 6]]]]]:33
         [[2], [[0, 3], [[1], [[5], [4, 6]]]]]:38
         [[2], [[0, 3], [[1], [[4, 5], [6]]]]]:38
      [[2], [[0, 3], [[4], [1, 5, 6]]]]:32
         [[2], [[0, 3], [[4], [[1], [5, 6]]]]]:32
         [[2], [[0, 3], [[4], [[5], [1, 6]]]]]:37
         [[2], [[0, 3], [[4], [[1, 5], [6]]]]]:37
      [[2], [[0, 3], [[1, 4], [5, 6]]]]:33
      [[2], [[0, 3], [[5], [1, 4, 6]]]]:38
         [[2], [[0, 3], [[5], [[1], [4, 6]]]]]:38
         [[2], [[0, 3], [[5], [[4], [1, 6]]]]]:38
         [[2], [[0, 3], [[5], [[1, 4], [6]]]]]:37
      [[2], [[0, 3], [[1, 5], [4, 6]]]]:38
      [[2], [[0, 3], [[4, 5], [1, 6]]]]:38
      [[2], [[0, 3], [[1, 4, 5], [6]]]]:38
         [[2], [[0, 3], [[[1], [4, 5]], [6]]]]:38
         [[2], [[0, 3], [[[4], [1, 5]], [6]]]]:38
         [[2], [[0, 3], [[[1, 4], [5]], [6]]]]:37
   [[2], [[1, 3], [0, 4, 5, 6]]]:34
      [[2], [[1, 3], [[0], [4, 5, 6]]]]:35
         [[2], [[1, 3], [[0], [[4], [5, 6]]]]]:34
         [[2], [[1, 3], [[0], [[5], [4, 6]]]]]:35
         [[2], [[1, 3], [[0], [[4, 5], [6]]]]]:35
      [[2], [[1, 3], [[4], [0, 5, 6]]]]:30
         [[2], [[1, 3], [[4], [[0], [5, 6]]]]]:30
         [[2], [[1, 3], [[4], [[5], [0, 6]]]]]:31
         [[2], [[1, 3], [[4], [[0, 5], [6]]]]]:30
      [[2], [[1, 3], [[0, 4], [5, 6]]]]:32
      [[2], [[1, 3], [[5], [0, 4, 6]]]]:35
         [[2], [[1, 3], [[5], [[0], [4, 6]]]]]:35
         [[2], [[1, 3], [[5], [[4], [0, 6]]]]]:35
         [[2], [[1, 3], [[5], [[0, 4], [6]]]]]:33
      [[2], [[1, 3], [[0, 5], [4, 6]]]]:34
      [[2], [[1, 3], [[4, 5], [0, 6]]]]:35
      [[2], [[1, 3], [[0, 4, 5], [6]]]]:34
         [[2], [[1, 3], [[[0], [4, 5]], [6]]]]:35
         [[2], [[1, 3], [[[4], [0, 5]], [6]]]]:34
         [[2], [[1, 3], [[[0, 4], [5]], [6]]]]:33
   [[2], [[0, 1, 3], [4, 5, 6]]]:34
      [[2], [[[0], [1, 3]], [[4], [5, 6]]]]:34
      [[2], [[[0], [1, 3]], [[5], [4, 6]]]]:38
      [[2], [[[0], [1, 3]], [[4, 5], [6]]]]:38
      [[2], [[[1], [0, 3]], [[4], [5, 6]]]]:33
      [[2], [[[1], [0, 3]], [[5], [4, 6]]]]:37
      [[2], [[[1], [0, 3]], [[4, 5], [6]]]]:37
      [[2], [[[0, 1], [3]], [[4], [5, 6]]]]:32
      [[2], [[[0, 1], [3]], [[5], [4, 6]]]]:37
      [[2], [[[0, 1], [3]], [[4, 5], [6]]]]:37
   [[2], [[4], [0, 1, 3, 5, 6]]]:34
      [[2], [[4], [[0], [1, 3, 5, 6]]]]:37
         [[2], [[4], [[0], [[1], [3, 5, 6]]]]]:38
            [[2], [[4], [[0], [[1], [[3], [5, 6]]]]]]:33
            [[2], [[4], [[0], [[1], [[5], [3, 6]]]]]]:38
            [[2], [[4], [[0], [[1], [[3, 5], [6]]]]]]:38
         [[2], [[4], [[0], [[3], [1, 5, 6]]]]]:37
            [[2], [[4], [[0], [[3], [[1], [5, 6]]]]]]:32
            [[2], [[4], [[0], [[3], [[5], [1, 6]]]]]]:37
            [[2], [[4], [[0], [[3], [[1, 5], [6]]]]]]:37
         [[2], [[4], [[0], [[1, 3], [5, 6]]]]]:33
         [[2], [[4], [[0], [[5], [1, 3, 6]]]]]:38
            [[2], [[4], [[0], [[5], [[1], [3, 6]]]]]]:38
            [[2], [[4], [[0], [[5], [[3], [1, 6]]]]]]:38
            [[2], [[4], [[0], [[5], [[1, 3], [6]]]]]]:34
         [[2], [[4], [[0], [[1, 5], [3, 6]]]]]:38
         [[2], [[4], [[0], [[3, 5], [1, 6]]]]]:38
         [[2], [[4], [[0], [[1, 3, 5], [6]]]]]:34
            [[2], [[4], [[0], [[[1], [3, 5]], [6]]]]]:38
            [[2], [[4], [[0], [[[3], [1, 5]], [6]]]]]:38
            [[2], [[4], [[0], [[[1, 3], [5]], [6]]]]]:34
      [[2], [[4], [[1], [0, 3, 5, 6]]]]:35
         [[2], [[4], [[1], [[0], [3, 5, 6]]]]]:35
            [[2], [[4], [[1], [[0], [[3], [5, 6]]]]]]:33
            [[2], [[4], [[1], [[0], [[5], [3, 6]]]]]]:35
            [[2], [[4], [[1], [[0], [[3, 5], [6]]]]]]:35
         [[2], [[4], [[1], [[3], [0, 5, 6]]]]]:30
            [[2], [[4], [[1], [[3], [[0], [5, 6]]]]]]:30
            [[2], [[4], [[1], [[3], [[5], [0, 6]]]]]]:31
            [[2], [[4], [[1], [[3], [[0, 5], [6]]]]]]:30
         [[2], [[4], [[1], [[0, 3], [5, 6]]]]]:32
         [[2], [[4], [[1], [[5], [0, 3, 6]]]]]:35
            [[2], [[4], [[1], [[5], [[0], [3, 6]]]]]]:35
            [[2], [[4], [[1], [[5], [[3], [0, 6]]]]]]:35
            [[2], [[4], [[1], [[5], [[0, 3], [6]]]]]]:34
         [[2], [[4], [[1], [[0, 5], [3, 6]]]]]:34
         [[2], [[4], [[1], [[3, 5], [0, 6]]]]]:35
         [[2], [[4], [[1], [[0, 3, 5], [6]]]]]:35
            [[2], [[4], [[1], [[[0], [3, 5]], [6]]]]]:35
            [[2], [[4], [[1], [[[3], [0, 5]], [6]]]]]:34
            [[2], [[4], [[1], [[[0, 3], [5]], [6]]]]]:34
      [[2], [[4], [[0, 1], [3, 5, 6]]]]:32
         [[2], [[4], [[0, 1], [[3], [5, 6]]]]]:32
         [[2], [[4], [[0, 1], [[5], [3, 6]]]]]:37
         [[2], [[4], [[0, 1], [[3, 5], [6]]]]]:37
      [[2], [[4], [[3], [0, 1, 5, 6]]]]:29
         [[2], [[4], [[3], [[0], [1, 5, 6]]]]]:31
            [[2], [[4], [[3], [[0], [[1], [5, 6]]]]]]:31
            [[2], [[4], [[3], [[0], [[5], [1, 6]]]]]]:33
            [[2], [[4], [[3], [[0], [[1, 5], [6]]]]]]:33
         [[2], [[4], [[3], [[1], [0, 5, 6]]]]]:30
            [[2], [[4], [[3], [[1], [[0], [5, 6]]]]]]:29
            [[2], [[4], [[3], [[1], [[5], [0, 6]]]]]]:30
            [[2], [[4], [[3], [[1], [[0, 5], [6]]]]]]:29
         [[2], [[4], [[3], [[0, 1], [5, 6]]]]]:31
         [[2], [[4], [[3], [[5], [0, 1, 6]]]]]:34
            [[2], [[4], [[3], [[5], [[0], [1, 6]]]]]]:34
            [[2], [[4], [[3], [[5], [[1], [0, 6]]]]]]:34
            [[2], [[4], [[3], [[5], [[0, 1], [6]]]]]]:33
         [[2], [[4], [[3], [[0, 5], [1, 6]]]]]:33
         [[2], [[4], [[3], [[1, 5], [0, 6]]]]]:34
         [[2], [[4], [[3], [[0, 1, 5], [6]]]]]:33
            [[2], [[4], [[3], [[[0], [1, 5]], [6]]]]]:34
            [[2], [[4], [[3], [[[1], [0, 5]], [6]]]]]:33
            [[2], [[4], [[3], [[[0, 1], [5]], [6]]]]]:33
      [[2], [[4], [[0, 3], [1, 5, 6]]]]:32
         [[2], [[4], [[0, 3], [[1], [5, 6]]]]]:32
         [[2], [[4], [[0, 3], [[5], [1, 6]]]]]:37
         [[2], [[4], [[0, 3], [[1, 5], [6]]]]]:37
      [[2], [[4], [[1, 3], [0, 5, 6]]]]:30
         [[2], [[4], [[1, 3], [[0], [5, 6]]]]]:30
         [[2], [[4], [[1, 3], [[5], [0, 6]]]]]:31
         [[2], [[4], [[1, 3], [[0, 5], [6]]]]]:30
      [[2], [[4], [[0, 1, 3], [5, 6]]]]:32
         [[2], [[4], [[[0], [1, 3]], [5, 6]]]]:33
         [[2], [[4], [[[1], [0, 3]], [5, 6]]]]:32
         [[2], [[4], [[[0, 1], [3]], [5, 6]]]]:32
      [[2], [[4], [[5], [0, 1, 3, 6]]]]:35
         [[2], [[4], [[5], [[0], [1, 3, 6]]]]]:34
            [[2], [[4], [[5], [[0], [[1], [3, 6]]]]]]:38
            [[2], [[4], [[5], [[0], [[3], [1, 6]]]]]]:38
            [[2], [[4], [[5], [[0], [[1, 3], [6]]]]]]:34
         [[2], [[4], [[5], [[1], [0, 3, 6]]]]]:38
            [[2], [[4], [[5], [[1], [[0], [3, 6]]]]]]:38
            [[2], [[4], [[5], [[1], [[3], [0, 6]]]]]]:35
            [[2], [[4], [[5], [[1], [[0, 3], [6]]]]]]:37
         [[2], [[4], [[5], [[0, 1], [3, 6]]]]]:37
         [[2], [[4], [[5], [[3], [0, 1, 6]]]]]:37
            [[2], [[4], [[5], [[3], [[0], [1, 6]]]]]]:38
            [[2], [[4], [[5], [[3], [[1], [0, 6]]]]]]:35
            [[2], [[4], [[5], [[3], [[0, 1], [6]]]]]]:37
         [[2], [[4], [[5], [[0, 3], [1, 6]]]]]:37
         [[2], [[4], [[5], [[1, 3], [0, 6]]]]]:34
         [[2], [[4], [[5], [[0, 1, 3], [6]]]]]:34
            [[2], [[4], [[5], [[[0], [1, 3]], [6]]]]]:34
            [[2], [[4], [[5], [[[1], [0, 3]], [6]]]]]:36
            [[2], [[4], [[5], [[[0, 1], [3]], [6]]]]]:36
      [[2], [[4], [[0, 5], [1, 3, 6]]]]:34
         [[2], [[4], [[0, 5], [[1], [3, 6]]]]]:34
         [[2], [[4], [[0, 5], [[3], [1, 6]]]]]:34
         [[2], [[4], [[0, 5], [[1, 3], [6]]]]]:33
      [[2], [[4], [[1, 5], [0, 3, 6]]]]:35
         [[2], [[4], [[1, 5], [[0], [3, 6]]]]]:38
         [[2], [[4], [[1, 5], [[3], [0, 6]]]]]:35
         [[2], [[4], [[1, 5], [[0, 3], [6]]]]]:37
      [[2], [[4], [[0, 1, 5], [3, 6]]]]:37
         [[2], [[4], [[[0], [1, 5]], [3, 6]]]]:38
         [[2], [[4], [[[1], [0, 5]], [3, 6]]]]:34
         [[2], [[4], [[[0, 1], [5]], [3, 6]]]]:37
      [[2], [[4], [[3, 5], [0, 1, 6]]]]:38
         [[2], [[4], [[3, 5], [[0], [1, 6]]]]]:38
         [[2], [[4], [[3, 5], [[1], [0, 6]]]]]:35
         [[2], [[4], [[3, 5], [[0, 1], [6]]]]]:37
      [[2], [[4], [[0, 3, 5], [1, 6]]]]:38
         [[2], [[4], [[[0], [3, 5]], [1, 6]]]]:38
         [[2], [[4], [[[3], [0, 5]], [1, 6]]]]:34
         [[2], [[4], [[[0, 3], [5]], [1, 6]]]]:37
      [[2], [[4], [[1, 3, 5], [0, 6]]]]:35
         [[2], [[4], [[[1], [3, 5]], [0, 6]]]]:35
         [[2], [[4], [[[3], [1, 5]], [0, 6]]]]:35
         [[2], [[4], [[[1, 3], [5]], [0, 6]]]]:34
      [[2], [[4], [[0, 1, 3, 5], [6]]]]:37
         [[2], [[4], [[[0], [1, 3, 5]], [6]]]]:38
            [[2], [[4], [[[0], [[1], [3, 5]]], [6]]]]:38
            [[2], [[4], [[[0], [[3], [1, 5]]], [6]]]]:38
            [[2], [[4], [[[0], [[1, 3], [5]]], [6]]]]:34
         [[2], [[4], [[[1], [0, 3, 5]], [6]]]]:38
            [[2], [[4], [[[1], [[0], [3, 5]]], [6]]]]:38
            [[2], [[4], [[[1], [[3], [0, 5]]], [6]]]]:34
            [[2], [[4], [[[1], [[0, 3], [5]]], [6]]]]:37
         [[2], [[4], [[[0, 1], [3, 5]], [6]]]]:37
         [[2], [[4], [[[3], [0, 1, 5]], [6]]]]:34
            [[2], [[4], [[[3], [[0], [1, 5]]], [6]]]]:38
            [[2], [[4], [[[3], [[1], [0, 5]]], [6]]]]:34
            [[2], [[4], [[[3], [[0, 1], [5]]], [6]]]]:37
         [[2], [[4], [[[0, 3], [1, 5]], [6]]]]:37
         [[2], [[4], [[[1, 3], [0, 5]], [6]]]]:33
         [[2], [[4], [[[0, 1, 3], [5]], [6]]]]:36
            [[2], [[4], [[[[0], [1, 3]], [5]], [6]]]]:34
            [[2], [[4], [[[[1], [0, 3]], [5]], [6]]]]:36
            [[2], [[4], [[[[0, 1], [3]], [5]], [6]]]]:36
   [[2], [[0, 4], [1, 3, 5, 6]]]:32
      [[2], [[0, 4], [[1], [3, 5, 6]]]]:37
         [[2], [[0, 4], [[1], [[3], [5, 6]]]]]:32
